A1	CD	n
A2	energy	n
A2	engine	n
A2	engineer	n
A2	enormous	adj
A2	enter	v
A2	environment	n
A2	equipment	n
A2	error	n
A2	especially	adv
A2	essay	n
A2	everyday	adj
A2	everywhere	adv
A2	evidence	n
A2	exact	adj
A2	exactly	adv
A2	excellent	adj
A2	except	prep
A2	exist	v
A2	expect	v
A2	experience	n
A2	experiment	n
A2	expert	adj
A2	expert	n
A2	explanation	n
A2	express	v
A2	expression	n
A2	extreme	adj
A2	extremely	adv
A2	factor	n
A2	factory	n
A2	fail	v
A2	fair	adj
A2	fall	n
A2	fan	n
A2	farm	v
A2	farming	n
A2	fashion	n
A2	fat	n
A2	fear	n
A2	feature	n
A2	feed	v
A2	female	adj
A2	female	n
A2	fiction	n
A2	field	n
A2	fight	n
A2	fight	v
A2	figure	n
A2	film	v
A2	final	n
A2	finally	adv
A2	finger	n
A2	finish	n
A2	first	n
A2	firstly	adv
A2	fish	v
A2	fishing	n
A2	fit	adj
A2	fit	v
A2	fix	v
A2	flat	adj
A2	flu	n
A2	fly	n
A2	flying	adj
A2	flying	n
A2	focus	n
A2	focus	v
A2	following	adj
A2	foreign	adj
A2	forest	n
A2	fork	n
A2	formal	adj
A2	fortunately	adv
A2	forward	adv
A2	free	adv
A2	fresh	adj
A2	fridge	n
A2	frog	n
A2	fun	adj
A2	furniture	n
A2	further	adj
A2	future	adj
A2	gallery	n
A2	gap	n
A2	gas	n
A2	gate	n
A2	general	adj
A2	gift	n
A2	goal	n
A2	god	n
A2	gold	adj
A2	gold	n
A2	golf	n
A2	good	n
A2	government	n
A2	grass	n
A2	greet	v
A2	ground	n
A2	guest	n
A2	guide	n
A2	guide	v
A2	gun	n
A2	guy	n
A2	habit	n
A2	half	adv
A2	hall	n
A2	happily	adv
A2	have	auxiliary
A2	have	v
A2	headache	n
A2	heart	n
A2	heat	n
A2	heat	v
A2	heavy	adj
A2	height	n
A2	helpful	adj
A2	hero	n
A2	hers	pron
A2	herself	pron
A2	hide	v
A2	high	adv
A2	hill	n
A2	himself	pron
A2	his	pron
A2	hit	n
A2	hit	v
A2	hockey	n
A2	hold	v
A2	hole	n
A2	home	adj
A2	hope	n
A2	huge	adj
A2	human	adj
A2	human	n
A2	hurt	adj
A2	hurt	v
A2	ideal	adj
A2	identify	v
A2	ill	adj
A2	illness	n
A2	image	n
A2	immediately	adv
A2	impossible	adj
A2	included	adj
A2	including	prep
A2	increase	n
A2	increase	v
A2	incredible	adj
A2	independent	adj
A2	individual	adj
A2	individual	n
A2	industry	n
A2	informal	adj
A2	injury	n
A2	insect	n
A2	inside	adj
A2	inside	adv
A2	inside	n
A2	inside	prep
A2	instead	adv
A2	instruction	n
A2	instructor	n
A2	instrument	n
A2	intelligent	adj
A2	international	adj
A2	introduction	n
A2	invent	v
A2	invention	n
A2	invitation	n
A2	invite	v
A2	involve	v
A2	item	n
A2	itself	pron
A2	jam	n
A2	jazz	n
A2	jewellery	n
A2	joke	n
A2	joke	v
A2	journalist	n
A2	jump	n
A2	jump	v
A2	kid	n
A2	kill	v
A2	king	n
A2	knee	n
A2	knife	n
A2	knock	v
A2	knowledge	n
A2	lab	n
A2	lady	n
A2	lake	n
A2	lamp	n
A2	land	v
A2	laptop	n
A2	last	adv
A2	last	n
A2	last	v
A2	later	adj
A2	laughter	n
A2	law	n
A2	lawyer	n
A2	lazy	adj
A2	lead	v
A2	leader	n
A2	learning	n
A2	least	adv
A2	least	det
A2	least	pron
A2	lecture	n
A2	lecture	v
A2	lemon	n
A2	lend	v
A2	less	adv
A2	less	det
A2	less	pron
A2	level	n
A2	lifestyle	n
A2	lift	n
A2	lift	v
A2	light	adj
A2	light	v
A2	likely	adj
A2	link	n
A2	link	v
A2	listener	n
A2	little	adv
A2	lock	n
A2	lock	v
A2	look	n
A2	lorry	n
A2	lost	adj
A2	loud	adj
A2	loud	adv
A2	loudly	adv
A2	lovely	adj
A2	low	adj
A2	low	adv
A2	luck	n
A2	lucky	adj
A2	mail	n
A2	mail	v
A2	major	adj
A2	male	adj
A2	male	n
A2	manage	v
A2	manager	n
A2	manner	n
A2	mark	n
A2	mark	v
A2	marry	v
A2	material	n
A2	mathematics	n
A2	maths	n
A2	matter	n
A2	matter	v
A2	may	modal
A2	may	v
A2	media	n
A2	medical	adj
A2	medicine	n
A2	memory	n
A2	mention	v
A2	metal	n
A2	method	n
A2	middle	adj
A2	middle	n
A2	might	modal
A2	might	v
A2	mind	n
A2	mind	v
A2	mine	pron
A2	mirror	n
A2	missing	adj
A2	mobile	adj
A2	mobile	n
A2	monkey	n
A2	moon	n
A2	mostly	adv
A2	motorcycle	n
A2	movement	n
A2	musical	adj
A2	musician	n
A2	myself	pron
A2	narrow	adj
A2	national	adj
A2	nature	n
A2	nearly	adv
A2	necessary	adj
A2	neck	n
A2	need	n
A2	neither	det
A2	neither	pron
A2	nervous	adj
A2	network	n
A2	noise	n
A2	noisy	adj
A2	none	pron
A2	normal	adj
A2	normally	adv
A2	notice	n
A2	notice	v
A2	novel	n
A2	nowhere	adv
A2	number	v
A2	nut	n
A2	ocean	n
A2	offer	n
A2	offer	v
A2	officer	n
A2	oil	n
A2	onto	prep
A2	opportunity	n
A2	option	n
A2	ordinary	adj
A2	organization	n
A2	organize	v
A2	original	adj
A2	ourselves	pron
A2	outside	adj
A2	outside	noun
A2	outside	prep
A2	oven	n
A2	own	v
A2	owner	n
A2	pack	v
A2	pain	n
A2	painter	n
A2	palace	n
A2	pants	n
A2	parking	n
A2	particular	adj
A2	pass	v
A2	passenger	n
A2	past	adv
A2	patient	n
A2	pattern	n
A2	pay	n
A2	peace	n
A2	penny	n
A2	per	prep
A2	per-cent	adj
A2	per-cent	adv
A2	per-cent	n
A2	perform	v
A2	perhaps	adv
A2	permission	n
A2	personality	n
A2	pet	n
A2	petrol	n
A2	photograph	v
A2	physical	adj
A2	physics	n
A2	pick	v
A2	pilot	n
A2	planet	n
A2	plant	v
A2	plastic	adj
A2	plastic	n
A2	plate	n
A2	platform	n
A2	please	v
A2	pleased	adj
A2	pocket	n
A2	polite	adj
A2	pollution	n
A2	pop	adj
A2	pop	n
A2	population	n
A2	position	n
A2	possession	n
A2	possibility	n
A2	poster	n
A2	power	n
A2	predict	v
A2	present	v
A2	president	n
A2	prevent	v
A2	print	v
A2	printer	n
A2	prison	n
A2	prize	n
A2	process	n
A2	produce	v
A2	professional	adj
A2	professor	n
A2	profile	n
A2	program	n
A2	progress	n
A2	promise	n
A2	promise	v
A2	pronounce	v
A2	protect	v
A2	provide	v
A2	pub	n
A2	public	adj
A2	public	n
A2	publish	v
A2	pull	v
A2	purpose	n
A2	push	v
A2	quality	n
A2	quantity	n
A2	queen	n
A2	question	v
A2	quietly	adv
A2	race	n
A2	race	v
A2	railway	n
A2	raise	v
A2	rate	n
A2	rather	adv
A2	reach	v
A2	react	v
A2	realize	v
A2	receive	v
A2	recent	adj
A2	recently	adv
A2	reception	n
A2	recipe	n
A2	recognize	v
A2	recommend	v
A2	record	n
A2	record	v
A2	recording	n
A2	recycle	v
A2	reduce	v
A2	refer	v
A2	refuse	v
A2	region	n
A2	regular	adj
A2	relationship	n
A2	remove	v
A2	repair	v
A2	replace	v
A2	reply	n
A2	reply	v
A2	report	v
A2	reporter	n
A2	request	n
A2	research	n
A2	research	v
A2	researcher	n
A2	respond	v
A2	response	n
A2	rest	n
A2	rest	n
A2	rest	v
A2	review	n
A2	review	v
A2	ride	n
A2	ring	n
A2	ring	v
A2	rise	v
A2	rock	n
A2	rock	n
A2	role	n
A2	roof	n
A2	round	adj
A2	round	adv
A2	round	prep
A2	route	n
A2	rubbish	n
A2	rude	adj
A2	run	n
A2	runner	n
A2	running	n
A2	sadly	adv
A2	safe	adj
A2	sail	v
A2	sailing	n
A2	salary	n
A2	sale	n
A2	sauce	n
A2	save	v
A2	scared	adj
A2	scary	adj
A2	scene	n
A2	schedule	n
A2	score	n
A2	score	v
A2	screen	n
A2	search	n
A2	search	v
A2	season	n
A2	seat	n
A2	second	adv
A2	secondly	adv
A2	secret	adj
A2	secret	n
A2	secretary	n
A2	seem	v
A2	sense	n
A2	separate	adj
A2	series	n
A2	serious	adj
A2	serve	v
A2	service	n
A2	several	det
A2	several	pron
A2	shake	v
A2	shall	modal
A2	shall	v
A2	shape	n
A2	sheet	n
A2	ship	n
A2	shoulder	n
A2	shout	n
A2	shout	v
A2	shut	adj
A2	shut	v
A2	side	n
A2	sign	n
A2	sign	v
A2	silver	adj
A2	silver	n
A2	simple	adj
A2	since	conj
A2	since	prep
A2	singing	n
A2	single	adj
A2	single	n
A2	sir	n
A2	site	n
A2	size	n
A2	ski	n
A2	ski	v
A2	skiing	n
A2	skin	n
A2	sky	n
A2	sleep	n
A2	slowly	adv
A2	smell	n
A2	smell	v
A2	smile	n
A2	smile	v
A2	smoke	n
A2	smoke	v
A2	smoking	n
A2	soap	n
A2	soccer	n
A2	social	adj
A2	society	n
A2	sock	n
A2	soft	adj
A2	soldier	n
A2	solution	n
A2	solve	v
A2	somewhere	adv
A2	somewhere	pron
A2	sort	n
A2	source	n
A2	speaker	n
A2	specific	adj
A2	speech	n
A2	speed	n
A2	spider	n
A2	spoon	n
A2	square	adj
A2	square	n
A2	stage	n
A2	stair	n
A2	stamp	n
A2	star	v
A2	start	n
A2	state	n
A2	stay	n
A2	steal	v
A2	step	n
A2	stomach	n
A2	stone	n
A2	store	n
A2	storm	n
A2	straight	adj
A2	straight	adv
A2	strange	adj
A2	strategy	n
A2	stress	n
A2	stress	v
A2	structure	n
A2	stupid	adj
A2	succeed	v
A2	successful	adj
A2	such	det
A2	such	pron
A2	suddenly	adv
A2	suggest	v
A2	suggestion	n
A2	suit	n
A2	support	n
A2	support	v
A2	suppose	v
A2	sure	adv
A2	surprise	n
A2	surprise	v
A2	surprised	adj
A2	surprising	adj
A2	survey	n
A2	sweet	adj
A2	sweet	n
A2	symbol	n
A2	system	n
A2	tablet	n
A2	talk	n
A2	target	n
A2	task	n
A2	taste	n
A2	taste	v
A2	teaching	n
A2	technology	n
A2	teenage	adj
A2	temperature	n
A2	term	n
A2	themselves	pron
A2	thick	adj
A2	thief	n
A2	thin	adj
A2	thinking	n
A2	third	n
A2	thought	n
A2	throw	v
A2	tidy	adj
A2	tidy	v
A2	tie	n
A2	tie	v
A2	tip	n
A2	tool	n
A2	top	adj
A2	top	n
A2	touch	v
A2	tour	n
A2	tourism	n
A2	towards	prep
A2	towel	n
A2	tower	n
A2	toy	adj
A2	toy	n
A2	track	n
A2	tradition	n
A2	traditional	adj
A2	train	v
A2	trainer	n
A2	training	n
A2	transport	n
A2	traveller	n
A2	trouble	n
A2	truck	n
A2	twin	adj
A2	twin	n
A2	typical	adj
A2	underground	adj
A2	underground	adv
A2	understanding	n
A2	unfortunately	adv
A2	unhappy	adj
A2	uniform	n
A2	unit	n
A2	united	adj
A2	unusual	adj
A2	upstairs	adj
A2	use	n
A2	used-to	modal
A2	used-to	v
A2	user	n
A2	usual	adj
A2	valley	n
A2	van	n
A2	variety	n
A2	vehicle	n
A2	view	n
A2	virus	n
A2	voice	n
A2	wait	n
A2	war	n
A2	wash	n
A2	washing	n
A2	wave	n
A2	weak	adj
A2	web	n
A2	wedding	n
A2	weight	n
A2	welcome	n
A2	wet	adj
A2	wheel	n
A2	while	conj
A2	whole	adj
A2	whose	det
A2	whose	pron
A2	wide	adj
A2	wild	adj
A2	wind	n
A2	winner	n
A2	wish	n
A2	wish	v
A2	wood	n
A2	wooden	adj
A2	working	adj
A2	worried	adj
A2	worry	v
A2	worse	adj
A2	worst	adj
A2	wow	exclam
A2	yet	adv
A2	yours	pron
A2	zero	number
B1	IT	n
B1	belief	n
B1	bell	n
B1	bend	n
B1	bend	v
B1	benefit	v
B1	better	n
B1	bite	n
B1	bite	v
B1	block	n
B1	block	v
B1	board	v
B1	bomb	n
B1	bomb	v
B1	border	n
B1	bother	v
B1	branch	n
B1	brand	n
B1	brand	v
B1	brave	adj
B1	breath	n
B1	breathe	v
B1	breathing	n
B1	bride	n
B1	bubble	n
B1	bury	v
B1	by	adv
B1	calm	adj
B1	calm	n
B1	calm	v
B1	campaign	n
B1	campaign	v
B1	campus	n
B1	candidate	n
B1	cap	n
B1	captain	n
B1	careless	adj
B1	category	n
B1	ceiling	n
B1	celebration	n
B1	central	adj
B1	centre	v
B1	ceremony	n
B1	chain	n
B1	challenge	n
B1	champion	n
B1	channel	n
B1	chapter	n
B1	charge	n
B1	charge	v
B1	cheap	adv
B1	cheat	n
B1	cheat	v
B1	cheerful	adj
B1	chemical	adj
B1	chemical	n
B1	chest	n
B1	childhood	n
B1	claim	n
B1	claim	v
B1	clause	n
B1	clear	v
B1	click	n
B1	click	v
B1	client	n
B1	climb	n
B1	close	adv
B1	cloth	n
B1	clue	n
B1	coach	v
B1	coal	n
B1	coin	n
B1	collection	n
B1	coloured	adj
B1	combine	v
B1	comment	v
B1	commercial	adj
B1	commercial	n
B1	commit	v
B1	communication	n
B1	comparison	n
B1	competitive	adj
B1	competitor	n
B1	complaint	n
B1	complex	adj
B1	concentrate	v
B1	conclude	v
B1	conclusion	n
B1	confident	adj
B1	confirm	v
B1	confuse	v
B1	confused	adj
B1	connection	n
B1	consequence	n
B1	consist	v
B1	consume	v
B1	consumer	n
B1	contact	n
B1	contact	v
B1	container	n
B1	content	n
B1	continuous	adj
B1	contrast	n
B1	contrast	v
B1	convenient	adj
B1	convince	v
B1	cool	v
B1	costume	n
B1	cottage	n
B1	cotton	n
B1	count	n
B1	countryside	n
B1	court	n
B1	cover	n
B1	covered	adj
B1	cream	adj
B1	criminal	adj
B1	cruel	adj
B1	cultural	adj
B1	currency	n
B1	current	adj
B1	currently	adv
B1	curtain	n
B1	custom	n
B1	cut	n
B1	daily	adv
B1	damage	n
B1	damage	v
B1	deal	n
B1	decade	n
B1	decorate	v
B1	deep	adv
B1	define	v
B1	definite	adj
B1	definition	n
B1	deliver	v
B1	departure	n
B1	despite	prep
B1	destination	n
B1	determine	v
B1	determined	adj
B1	development	n
B1	diagram	n
B1	diamond	n
B1	difficulty	n
B1	direct	adv
B1	direct	v
B1	directly	adv
B1	dirt	n
B1	disadvantage	n
B1	disappointed	adj
B1	disappointing	adj
B1	discount	n
B1	dislike	n
B1	dislike	v
B1	divide	v
B1	documentary	n
B1	donate	v
B1	double	adv
B1	doubt	n
B1	doubt	v
B1	dressed	adj
B1	drop	n
B1	drum	n
B1	drunk	adj
B1	due	adj
B1	dust	n
B1	duty	n
B1	earthquake	n
B1	eastern	adj
B1	economic	adj
B1	economy	n
B1	edge	n
B1	editor	n
B1	educate	v
B1	educated	adj
B1	educational	adj
B1	effective	adj
B1	effectively	adv
B1	effort	n
B1	election	n
B1	element	n
B1	embarrassed	adj
B1	embarrassing	adj
B1	emergency	n
B1	emotion	n
B1	employment	n
B1	empty	v
B1	encourage	v
B1	enemy	n
B1	engaged	adj
B1	engineering	n
B1	entertain	v
B1	entertainment	n
B1	entrance	n
B1	entry	n
B1	environmental	adj
B1	episode	n
B1	equal	adj
B1	equal	v
B1	equally	adv
B1	escape	n
B1	escape	v
B1	essential	adj
B1	eventually	adv
B1	examine	v
B1	except	conj
B1	exchange	n
B1	exchange	v
B1	excitement	n
B1	exhibition	n
B1	expand	v
B1	expected	adj
B1	expedition	n
B1	experience	v
B1	experienced	adj
B1	experiment	v
B1	explode	v
B1	explore	v
B1	explosion	n
B1	export	n
B1	export	v
B1	extra	adv
B1	extra	n
B1	face	v
B1	fairly	adv
B1	familiar	adj
B1	fancy	adj
B1	fancy	v
B1	far	adj
B1	fascinating	adj
B1	fashionable	adj
B1	fasten	v
B1	favour	n
B1	fear	v
B1	feature	v
B1	fence	n
B1	fighting	n
B1	file	n
B1	financial	adj
B1	fire	v
B1	fitness	n
B1	fixed	adj
B1	flag	n
B1	flood	n
B1	flood	v
B1	flour	n
B1	flow	n
B1	flow	v
B1	fold	v
B1	folk	adj
B1	folk	n
B1	following	n
B1	force	n
B1	force	v
B1	forever	adv
B1	frame	n
B1	frame	v
B1	freeze	v
B1	frequently	adv
B1	friendship	n
B1	frighten	v
B1	frightened	adj
B1	frightening	adj
B1	frozen	adj
B1	fry	v
B1	fuel	n
B1	function	n
B1	fur	n
B1	further	adv
B1	garage	n
B1	gather	v
B1	generally	adv
B1	generation	n
B1	generous	adj
B1	gentle	adj
B1	gentleman	n
B1	ghost	n
B1	giant	adj
B1	giant	n
B1	glad	adj
B1	global	adj
B1	glove	n
B1	go	n
B1	goods	n
B1	grade	n
B1	graduate	n
B1	graduate	v
B1	grain	n
B1	grateful	adj
B1	growth	n
B1	guard	n
B1	guard	v
B1	guilty	adj
B1	hand	v
B1	hang	v
B1	happiness	n
B1	hardly	adv
B1	hate	n
B1	head	v
B1	headline	n
B1	heating	n
B1	heavily	adv
B1	helicopter	n
B1	highlight	n
B1	highlight	v
B1	highly	adv
B1	hire	v
B1	historic	adj
B1	historical	adj
B1	honest	adj
B1	horrible	adj
B1	horror	n
B1	host	n
B1	hunt	v
B1	hurricane	n
B1	hurry	n
B1	hurry	v
B1	identity	n
B1	ignore	v
B1	illegal	adj
B1	imaginary	adj
B1	immediate	adj
B1	immigrant	n
B1	impact	n
B1	impact	v
B1	import	n
B1	import	v
B1	importance	n
B1	impression	n
B1	impressive	adj
B1	improvement	n
B1	incredibly	adv
B1	indeed	adv
B1	indicate	v
B1	indirect	adj
B1	indoor	adj
B1	indoors	adv
B1	influence	n
B1	influence	v
B1	ingredient	n
B1	injure	v
B1	injured	adj
B1	innocent	adj
B1	intelligence	n
B1	intend	v
B1	intention	n
B1	invest	v
B1	investigate	v
B1	involved	adj
B1	iron	n
B1	iron	v
B1	issue	n
B1	journal	n
B1	judge	n
B1	judge	v
B1	keen	adj
B1	key	v
B1	keyboard	n
B1	kick	n
B1	kick	v
B1	killing	n
B1	kind	adj
B1	kiss	n
B1	kiss	v
B1	knock	n
B1	label	n
B1	label	v
B1	laboratory	n
B1	lack	n
B1	lack	v
B1	latest	adj
B1	lay	v
B1	layer	n
B1	lead	n
B1	leading	adj
B1	leaf	n
B1	leather	n
B1	legal	adj
B1	leisure	n
B1	length	n
B1	level	adj
B1	lie	n
B1	lie	v
B1	like	n
B1	limit	n
B1	limit	v
B1	lip	n
B1	liquid	adj
B1	liquid	n
B1	literature	n
B1	live	adj
B1	live	adv
B1	living	adj
B1	living	n
B1	local	n
B1	locate	v
B1	located	adj
B1	location	n
B1	lonely	adj
B1	loss	n
B1	luxury	n
B1	mad	adj
B1	magic	adj
B1	magic	n
B1	mainly	adv
B1	mall	n
B1	management	n
B1	market	v
B1	marketing	n
B1	marriage	n
B1	meanwhile	adv
B1	measure	n
B1	measure	v
B1	medium	adj
B1	mental	adj
B1	mention	n
B1	mess	n
B1	mess	v
B1	mild	adj
B1	mine	n
B1	mix	n
B1	mix	v
B1	mixture	n
B1	mood	n
B1	move	n
B1	mud	n
B1	murder	n
B1	murder	v
B1	muscle	n
B1	musical	n
B1	mystery	n
B1	nail	n
B1	narrative	adj
B1	narrative	n
B1	nation	n
B1	native	adj
B1	native	n
B1	naturally	adv
B1	necessarily	adv
B1	need	modal
B1	need	v
B1	needle	n
B1	neighbourhood	n
B1	neither	adv
B1	net	n
B1	next	n
B1	nor	adv
B1	nor	conj
B1	normal	n
B1	northern	adj
B1	note	v
B1	now	conj
B1	nuclear	adj
B1	obvious	adj
B1	obviously	adv
B1	occasion	n
B1	occur	v
B1	odd	adj
B1	official	adj
B1	old-fashioned	adj
B1	once	conj
B1	operation	n
B1	organized	adj
B1	organizer	n
