A1	CD	n
B1	original	n
B1	originally	adv
B1	ought	modal
B1	ought	v
B1	ours	pron
B1	outdoor	adj
B1	outdoors	adv
B1	pack	n
B1	package	n
B1	painful	adj
B1	pale	adj
B1	pan	n
B1	participate	v
B1	particularly	adv
B1	pass	n
B1	passion	n
B1	path	n
B1	payment	n
B1	peaceful	adj
B1	percentage	n
B1	perfectly	adv
B1	performance	n
B1	personally	adv
B1	persuade	v
B1	photographer	n
B1	photography	n
B1	pin	n
B1	pin	v
B1	pipe	n
B1	place	v
B1	planning	n
B1	pleasant	adj
B1	pleasure	n
B1	plenty	pron
B1	plot	n
B1	plus	prep
B1	poem	n
B1	poet	n
B1	poetry	n
B1	point	v
B1	poison	n
B1	poison	v
B1	poisonous	adj
B1	policy	n
B1	political	adj
B1	politician	n
B1	politics	n
B1	port	n
B1	portrait	n
B1	possibly	adv
B1	pot	n
B1	pour	v
B1	poverty	n
B1	powder	n
B1	powerful	adj
B1	practical	adj
B1	pray	v
B1	prayer	n
B1	prediction	n
B1	prepared	adj
B1	presentation	n
B1	press	n
B1	press	v
B1	pressure	n
B1	pretend	v
B1	previous	adj
B1	previously	adv
B1	priest	n
B1	primary	adj
B1	prince	n
B1	princess	n
B1	printing	n
B1	prisoner	n
B1	private	adj
B1	producer	n
B1	production	n
B1	profession	n
B1	profit	n
B1	program	v
B1	promote	v
B1	proper	adj
B1	properly	adv
B1	property	n
B1	protest	n
B1	protest	v
B1	proud	adj
B1	prove	v
B1	pull	n
B1	punish	v
B1	punishment	n
B1	push	n
B1	qualification	n
B1	qualified	adj
B1	qualify	v
B1	queue	n
B1	queue	v
B1	quit	v
B1	quotation	n
B1	quote	n
B1	quote	v
B1	race	n
B1	racing	n
B1	range	n
B1	rare	adj
B1	rarely	adv
B1	reaction	n
B1	reality	n
B1	receipt	n
B1	recommendation	n
B1	reference	n
B1	reflect	v
B1	regularly	adv
B1	reject	v
B1	relate	v
B1	related	adj
B1	relation	n
B1	relative	adj
B1	relative	n
B1	relaxed	adj
B1	relaxing	adj
B1	release	n
B1	release	v
B1	reliable	adj
B1	religion	n
B1	religious	adj
B1	remain	v
B1	remind	v
B1	remote	adj
B1	rent	n
B1	rent	v
B1	repair	n
B1	repeat	n
B1	repeated	adj
B1	represent	v
B1	request	v
B1	require	v
B1	reservation	n
B1	resource	n
B1	respect	n
B1	respect	v
B1	responsibility	n
B1	responsible	adj
B1	result	v
B1	retire	v
B1	retired	adj
B1	revise	v
B1	ring	n
B1	rise	n
B1	risk	n
B1	risk	v
B1	robot	n
B1	roll	n
B1	roll	v
B1	romantic	adj
B1	rope	n
B1	rough	adj
B1	row	n
B1	royal	adj
B1	rugby	n
B1	rule	v
B1	safety	n
B1	sail	n
B1	sailor	n
B1	sample	n
B1	sand	n
B1	scan	v
B1	scientific	adj
B1	script	n
B1	sculpture	n
B1	secondary	adj
B1	security	n
B1	seed	n
B1	sensible	adj
B1	separate	v
B1	seriously	adv
B1	servant	n
B1	set	n
B1	set	v
B1	setting	n
B1	sex	n
B1	sexual	adj
B1	shake	n
B1	share	n
B1	sharp	adj
B1	shelf	n
B1	shell	n
B1	shift	n
B1	shine	v
B1	shiny	adj
B1	shoot	v
B1	shy	adj
B1	sight	n
B1	signal	n
B1	signal	v
B1	silent	adj
B1	silly	adj
B1	similarity	n
B1	similarly	adv
B1	simply	adv
B1	since	adv
B1	sink	v
B1	slice	n
B1	slice	v
B1	slightly	adv
B1	slow	v
B1	smart	adj
B1	smooth	adj
B1	software	n
B1	soil	n
B1	solid	adj
B1	solid	n
B1	sort	v
B1	southern	adj
B1	specifically	adv
B1	spending	n
B1	spicy	adj
B1	spirit	n
B1	spoken	adj
B1	spot	n
B1	spread	v
B1	spring	v
B1	stadium	n
B1	staff	n
B1	standard	adj
B1	standard	n
B1	state	adj
B1	state	v
B1	statistic	n
B1	statue	n
B1	stick	n
B1	stick	v
B1	still	adj
B1	store	v
B1	stranger	n
B1	strength	n
B1	string	n
B1	strongly	adv
B1	studio	n
B1	stuff	n
B1	substance	n
B1	successfully	adv
B1	sudden	adj
B1	suffer	v
B1	suit	v
B1	suitable	adj
B1	summarize	v
B1	summary	n
B1	supply	n
B1	supply	v
B1	supporter	n
B1	surely	adv
B1	surface	n
B1	survive	v
B1	swim	n
B1	switch	v
B1	symptom	n
B1	tail	n
B1	talent	n
B1	talented	adj
B1	tape	n
B1	tax	n
B1	tax	v
B1	technical	adj
B1	technique	n
B1	tend	v
B1	tent	n
B1	that	adv
B1	theirs	pron
B1	theme	n
B1	theory	n
B1	therefore	adv
B1	this	adv
B1	though	adv
B1	though	conj
B1	throat	n
B1	throughout	adv
B1	throughout	prep
B1	tight	adj
B1	till	conj
B1	till	prep
B1	tin	n
B1	tiny	adj
B1	tip	v
B1	toe	n
B1	tongue	n
B1	total	adj
B1	total	n
B1	totally	adv
B1	touch	n
B1	tour	v
B1	trade	n
B1	trade	v
B1	translate	v
B1	translation	n
B1	transport	v
B1	treat	v
B1	treatment	n
B1	trend	n
B1	trick	n
B1	trick	v
B1	truth	n
B1	tube	n
B1	type	v
B1	typically	adv
B1	tyre	n
B1	ugly	adj
B1	unable	adj
B1	uncomfortable	adj
B1	underwear	n
B1	unemployed	adj
B1	unemployment	n
B1	unfair	adj
B1	union	n
B1	unless	conj
B1	unlike	prep
B1	unlikely	adj
B1	unnecessary	adj
B1	unpleasant	adj
B1	update	n
B1	update	v
B1	upon	prep
B1	upset	adj
B1	upset	v
B1	used	adj
B1	used	adj
B1	valuable	adj
B1	value	n
B1	various	adj
B1	version	n
B1	victim	n
B1	view	v
B1	viewer	n
B1	violent	adj
B1	volunteer	n
B1	volunteer	v
B1	vote	n
B1	vote	v
B1	warm	v
B1	warn	v
B1	warning	n
B1	waste	adj
B1	waste	n
B1	waste	v
B1	water	v
B1	wave	v
B1	weapon	n
B1	weigh	v
B1	western	adj
B1	whatever	det
B1	whatever	pron
B1	whenever	conj
B1	whether	conj
B1	while	n
B1	whole	n
B1	will	n
B1	win	n
B1	wing	n
B1	within	prep
B1	wonder	n
B1	wonder	v
B1	wool	n
B1	worldwide	adj
B1	worldwide	adv
B1	worry	n
B1	worse	adv
B1	worst	adv
B1	worth	adj
B1	written	adj
B1	wrong	adv
B1	yard	n
B1	young	n
B1	youth	n
B2	beg	v
B2	being	n
B2	bent	adj
B2	bet	n
B2	bet	v
B2	beyond	adv
B2	beyond	prep
B2	bill	v
B2	bitter	adj
B2	blame	n
B2	blame	v
B2	blind	adj
B2	bond	n
B2	border	v
B2	breast	n
B2	brief	adj
B2	broad	adj
B2	broadcast	n
B2	broadcast	v
B2	budget	n
B2	bullet	n
B2	bunch	n
B2	burn	n
B2	bush	n
B2	but	prep
B2	cable	n
B2	calculate	v
B2	cancel	v
B2	cancer	n
B2	capable	adj
B2	capacity	n
B2	capture	n
B2	capture	v
B2	cast	n
B2	cast	v
B2	catch	n
B2	cell	n
B2	chain	v
B2	chair	v
B2	chairman	n
B2	challenge	v
B2	characteristic	adj
B2	characteristic	n
B2	chart	v
B2	chief	adj
B2	chief	n
B2	circumstance	n
B2	cite	v
B2	citizen	n
B2	civil	adj
B2	classic	adj
B2	classic	n
B2	close	n
B2	closely	adv
B2	collapse	n
B2	collapse	v
B2	combination	n
B2	comfort	n
B2	comfort	v
B2	command	n
B2	command	v
B2	commission	n
B2	commission	v
B2	commitment	n
B2	committee	n
B2	commonly	adv
B2	complex	n
B2	complicated	adj
B2	component	n
B2	concentration	n
B2	concept	n
B2	concern	n
B2	concern	v
B2	concerned	adj
B2	conduct	n
B2	conduct	v
B2	confidence	n
B2	conflict	n
B2	conflict	v
B2	confusing	adj
B2	conscious	adj
B2	conservative	adj
B2	conservative	n
B2	consideration	n
B2	consistent	adj
B2	constant	adj
B2	constantly	adv
B2	construct	v
B2	construction	n
B2	contemporary	adj
B2	contest	n
B2	contest	v
B2	contract	n
B2	contract	v
B2	contribute	v
B2	contribution	n
B2	convert	v
B2	convinced	adj
B2	core	adj
B2	core	n
B2	corporate	adj
B2	council	n
B2	county	n
B2	courage	n
B2	crash	n
B2	crash	v
B2	creation	n
B2	creature	n
B2	credit	v
B2	crew	n
B2	crisis	n
B2	criterion	n
B2	critic	n
B2	critical	adj
B2	criticism	n
B2	criticize	v
B2	crop	n
B2	crucial	adj
B2	cry	n
B2	cure	n
B2	cure	v
B2	current	n
B2	curve	n
B2	curve	v
B2	curved	adj
B2	date	v
B2	debate	n
B2	debate	v
B2	debt	n
B2	decent	adj
B2	declare	v
B2	decline	n
B2	decline	v
B2	decoration	n
B2	decrease	n
B2	decrease	v
B2	deeply	adv
B2	defeat	n
B2	defeat	v
B2	defence	n
B2	defend	v
B2	delay	n
B2	delay	v
B2	deliberate	adj
B2	deliberately	adv
B2	delight	n
B2	delight	v
B2	delighted	adj
B2	delivery	n
B2	demand	n
B2	demand	v
B2	demonstrate	v
B2	deny	v
B2	depressed	adj
B2	depressing	adj
B2	depth	n
B2	desert	v
B2	deserve	v
B2	desire	n
B2	desire	v
B2	desperate	adj
B2	detail	v
B2	detailed	adj
B2	detect	v
B2	dig	v
B2	disc	n
B2	discipline	n
B2	discount	v
B2	dishonest	adj
B2	dismiss	v
B2	display	n
B2	display	v
B2	distribute	v
B2	distribution	n
B2	district	n
B2	divide	n
B2	division	n
B2	document	v
B2	domestic	adj
B2	dominate	v
B2	downwards	adv
B2	dozen	det
B2	dozen	n
B2	draft	n
B2	draft	v
B2	drag	v
B2	dramatic	adj
B2	edit	v
B2	edition	n
B2	efficient	adj
B2	elderly	adj
B2	elect	v
B2	elsewhere	adv
B2	emerge	v
B2	emotional	adj
B2	emphasis	n
B2	emphasize	v
B2	enable	v
B2	encounter	n
B2	encounter	v
B2	engage	v
B2	enhance	v
B2	enquiry	n
B2	ensure	v
B2	enthusiasm	n
B2	enthusiastic	adj
B2	entire	adj
B2	entirely	adv
B2	equal	n
B2	establish	v
B2	estate	n
B2	estimate	n
B2	estimate	v
B2	ethical	adj
B2	evaluate	v
B2	even	adj
B2	evil	adj
B2	evil	n
B2	examination	n
B2	excuse	n
B2	excuse	v
B2	executive	adj
B2	executive	n
B2	existence	n
B2	expectation	n
B2	expense	n
B2	exploration	n
B2	expose	v
B2	extend	v
B2	extent	n
B2	external	adj
B2	extraordinary	adj
B2	extreme	n
B2	facility	n
B2	failure	n
B2	faith	n
B2	fault	n
B2	favour	v
B2	feather	n
B2	fee	n
B2	feed	n
B2	feedback	n
B2	feel	n
B2	fellow	adj
B2	figure	v
B2	file	v
B2	finance	n
B2	finance	v
B2	finding	n
B2	firm	n
B2	fix	n
B2	flame	n
B2	flash	n
B2	flash	v
B2	flexible	adj
B2	float	v
B2	fold	n
B2	folding	adj
B2	following	prep
B2	forgive	v
B2	former	adj
B2	fortune	n
B2	forward	adj
B2	found	v
B2	free	v
B2	freedom	n
B2	frequency	n
B2	fuel	v
B2	fully	adv
B2	function	v
B2	fund	n
B2	fund	v
B2	fundamental	adj
B2	funding	n
B2	furthermore	adv
B2	gain	n
B2	gain	v
B2	gang	n
B2	generate	v
B2	genre	n
B2	govern	v
B2	grab	v
B2	grade	v
B2	gradually	adv
B2	grand	adj
B2	grant	n
B2	grant	v
B2	guarantee	n
B2	guarantee	v
B2	handle	n
B2	handle	v
B2	harm	n
B2	harm	v
B2	harmful	adj
B2	hearing	n
B2	heaven	n
B2	heel	n
B2	hell	n
B2	hesitate	v
B2	high	n
B2	hire	n
B2	hold	n
B2	hollow	adj
B2	holy	adj
B2	honour	n
B2	honour	v
B2	host	v
B2	house	v
B2	household	n
B2	housing	n
B2	humorous	adj
B2	humour	n
B2	hunt	n
B2	hunting	n
B2	hurt	n
B2	ideal	n
B2	illustrate	v
B2	illustration	n
B2	imagination	n
B2	impatient	adj
B2	imply	v
B2	impose	v
B2	impress	v
B2	impressed	adj
B2	inch	n
B2	incident	n
B2	income	n
B2	increasingly	adv
B2	industrial	adj
B2	infection	n
B2	inform	v
B2	initial	adj
B2	initially	adv
B2	initiative	n
B2	inner	adj
B2	insight	n
B2	insist	v
B2	inspire	v
B2	install	v
B2	instance	n
B2	institute	n
B2	institution	n
B2	insurance	n
B2	intended	adj
B2	intense	adj
B2	internal	adj
B2	interpret	v
B2	interrupt	v
B2	investigation	n
B2	investment	n
B2	issue	v
B2	joy	n
B2	judgement	n
B2	junior	adj
B2	justice	n
B2	justify	v
B2	labour	n
B2	landscape	n
B2	largely	adv
B2	latest	n
B2	launch	n
B2	launch	v
B2	leadership	n
B2	league	n
B2	lean	v
B2	leave	n
B2	level	v
B2	licence	n
B2	limited	adj
B2	line	v
B2	lively	adj
B2	load	n
B2	load	v
B2	loan	n
B2	logical	adj
B2	long-term	adj
B2	long-term	adv
B2	loose	adj
B2	lord	n
B2	low	n
B2	lower	v
B2	lung	n
B2	maintain	v
B2	majority	n
B2	make	n
B2	map	v
B2	mass	adj
B2	mass	n
B2	massive	adj
B2	master	n
B2	master	v
B2	matching	adj
B2	material	adj
B2	maximum	adj
B2	maximum	n
B2	means	n
B2	measurement	n
B2	medium	n
B2	melt	v
B2	military	adj
B2	military	n
B2	mineral	n
B2	minimum	adj
B2	minimum	n
B2	minister	n
B2	minor	adj
B2	minority	n
B2	mission	n
B2	mistake	v
B2	mixed	adj
B2	model	v
B2	modify	v
B2	monitor	n
B2	monitor	v
B2	moral	adj
B2	moral	n
B2	motor	adj
B2	motor	n
B2	mount	v
B2	multiple	adj
B2	multiply	v
B2	mysterious	adj
B2	narrow	v
B2	national	n
B2	neat	adj
B2	negative	n
B2	nerve	n
B2	nevertheless	adv
B2	nightmare	n
B2	notion	n
B2	numerous	adj
B2	obey	v
B2	object	v
B2	objective	adj
B2	objective	n
B2	obligation	n
B2	observation	n
B2	observe	v
B2	obtain	v
B2	occasionally	adv
B2	offence	n
B2	offend	v
B2	offensive	adj
B2	official	n
B2	opening	n
B2	operate	v
B2	opponent	n
B2	oppose	v
B2	opposed	adj
B2	opposition	n
B2	organ	n
B2	origin	n
B2	otherwise	adv
B2	outcome	n
B2	outer	adj
B2	outline	n
B2	outline	v
B2	overall	adj
B2	overall	adv
B2	owe	v
B2	pace	n
B2	pace	v
B2	package	v
B2	panel	n
B2	parliament	n
B2	participant	n
B2	partly	adv
B2	passage	n
B2	patient	adj
B2	pension	n
B2	permanent	adj
B2	permit	n
B2	permit	v
B2	perspective	n
B2	phase	n
B2	phenomenon	n
B2	philosophy	n
B2	pick	n
B2	picture	v
B2	pile	n
B2	pile	v
B2	pitch	n
B2	plain	adj
B2	plot	v
B2	plus	adj
B2	plus	conj
B2	plus	n
B2	pointed	adj
B2	popularity	n
B2	pose	v
B2	position	v
B2	positive	n
B2	possess	v
B2	potential	adj
B2	potential	n
B2	power	v
B2	praise	n
B2	praise	v
B2	pregnant	adj
B2	preparation	n
B2	presence	n
B2	preserve	v
B2	price	v
B2	prime	adj
B2	principle	n
B2	print	n
B2	priority	n
B2	privacy	n
B2	procedure	n
B2	process	v
B2	produce	v
B2	professional	n
B2	progress	v
B2	project	v
B2	proof	n
B2	proposal	n
B2	propose	v
B2	prospect	n
B2	protection	n
B2	psychologist	n
B2	psychology	n
B2	publication	n
B2	pupil	n
B2	purchase	n
B2	purchase	v
B2	pure	adj
B2	pursue	v
B2	range	v
B2	rank	n
B2	rank	v
B2	rapid	adj
B2	rapidly	adv
B2	rate	v
B2	raw	adj
B2	reach	n
B2	realistic	adj
B2	reasonable	adj
B2	recall	v
B2	recover	v
B2	reduction	n
B2	regard	n
B2	regard	v
B2	regional	adj
B2	register	n
B2	register	v
B2	regret	n
B2	regret	v
B2	regulation	n
B2	relatively	adv
B2	relevant	adj
B2	relief	n
B2	rely	v
B2	remark	n
B2	remark	v
B2	representative	adj
B2	representative	n
B2	reputation	n
B2	requirement	n
B2	rescue	n
B2	rescue	v
B2	reserve	n
B2	reserve	v
B2	resident	adj
B2	resident	n
B2	resist	v
B2	resolve	v
B2	resort	n
B2	retain	v
B2	reveal	v
B2	revolution	n
B2	reward	n
B2	reward	v
B2	rhythm	n
B2	rid	v
B2	root	n
B2	round	n
B2	routine	adj
B2	rub	v
B2	rubber	adj
B2	rubber	n
B2	rural	adj
B2	rush	n
B2	rush	v
B2	sample	v
B2	satellite	n
B2	satisfied	adj
B2	satisfy	v
B2	saving	n
B2	scale	n
B2	schedule	v
B2	scheme	n
B2	scream	n
B2	scream	v
B2	screen	v
B2	seat	v
B2	sector	n
B2	secure	adj
B2	secure	v
B2	seek	v
B2	select	v
B2	selection	n
B2	self	n
B2	senior	adj
B2	sense	v
B2	sensitive	adj
B2	sentence	v
B2	sequence	n
B2	session	n
B2	settle	v
B2	severe	adj
B2	shade	n
B2	shadow	n
B2	shallow	adj
B2	shame	n
B2	shape	v
B2	shelter	n
B2	shelter	v
B2	shift	v
B2	ship	v
B2	shock	n
B2	shock	v
B2	shocked	adj
B2	shooting	n
B2	shot	n
B2	significant	adj
B2	significantly	adv
B2	silence	n
B2	silk	n
B2	sincere	adj
B2	slave	n
B2	slide	n
B2	slide	v
B2	slight	adj
B2	slip	v
B2	slope	n
B2	slope	v
B2	solar	adj
B2	somewhat	adv
B2	soul	n
B2	specialist	adj
B2	specialist	n
B2	species	n
B2	speed	v
B2	spiritual	adj
B2	split	n
B2	split	v
B2	sponsor	n
B2	sponsor	v
B2	spot	v
B2	spread	n
B2	stable	adj
B2	stage	v
B2	stand	n
B2	stare	v
B2	status	n
B2	steady	adj
B2	steel	n
B2	steep	adj
B2	step	v
B2	sticky	adj
B2	stiff	adj
B2	stock	n
B2	stream	n
B2	stretch	n
B2	stretch	v
B2	strict	adj
B2	strike	n
B2	strike	v
B2	structure	v
B2	struggle	n
B2	struggle	v
B2	stuff	v
B2	subject	adj
B2	submit	v
B2	sum	n
B2	sum	v
B2	surgery	n
B2	surround	v
B2	surrounding	adj
B2	survey	v
B2	suspect	n
B2	suspect	v
B2	swear	v
B2	sweep	v
B2	switch	n
B2	sympathy	n
B2	tale	n
B2	tank	n
B2	target	v
B2	tear	n
B2	tear	n
B2	tear	v
B2	temporary	adj
B2	term	v
B2	therapy	n
B2	threat	n
B2	threaten	v
B2	thus	adv
B2	time	v
B2	title	v
B2	tone	n
B2	tough	adj
B2	track	v
B2	transfer	n
B2	transfer	v
B2	transform	v
B2	transition	n
B2	trial	n
B2	trip	v
B2	tropical	adj
B2	trouble	v
B2	truly	adv
B2	trust	n
B2	trust	v
B2	try	n
B2	tune	n
B2	tunnel	n
B2	ultimately	adv
B2	unconscious	adj
B2	unexpected	adj
B2	unique	adj
B2	universe	n
B2	unknown	adj
B2	upper	adj
B2	upwards	adv
B2	urban	adj
B2	urge	v
B2	value	v
B2	vary	v
B2	vast	adj
B2	venue	n
B2	very	adj
B2	via	prep
B2	victory	n
B2	violence	n
B2	virtual	adj
B2	vision	n
B2	visual	adj
B2	vital	adj
B2	vitamin	n
B2	volume	n
B2	wage	n
B2	way	adv
B2	weakness	n
B2	wealth	n
B2	wealthy	adj
B2	whereas	conj
B2	wherever	conj
B2	whisper	n
B2	whisper	v
B2	whom	pron
B2	widely	adv
B2	wildlife	n
B2	willing	adj
B2	wind	v
B2	wire	n
B2	wise	adj
B2	witness	n
B2	witness	v
B2	worse	n
B2	worst	n
B2	worth	n
B2	wound	n
B2	wound	v
B2	wrap	v
B2	wrong	n
B2	yet	conj
B2	zone	n
